"thema's";"voorkomende tekst van pii of indirect wat eruit gehaald moet worden";"open antwoord"
"Student support & teacher availability"";""naam:Vermeer"";""Docent Vermeer is moeilijk te bereiken. De spreekuren worden te vaak en te laat afgezegd via een kort berichtje."
"Student support & teacher availability"";""email:a.de_boer@student.fontys.nl, toegankelijkheid:motorische beperking"";""Ik heb via a.de_boer@student.fontys.nl doorgegeven dat ik een motorische beperking heb en extra tijd nodig heb bij toetsen. Er is nooit een aanpassing gedaan."
"Technology & online resources"";""naam:Jansen"";""De online omgeving die docent Jansen gebruikt is onduidelijk georganiseerd en moeilijk te navigeren voor studenten."
"Technology & online resources"";""naam:Thompson"";""The online resources provided by Thompson are completely outdated. We need more current and relevant materials."
"Technology & online resources"";""naam:Boer"";""Mevrouw Boer maakt goed gebruik van digitale tools. De online lessen zijn interactief en goed doordacht."
"Technology & online resources"";""naam:Smit"";""Docent Smit heeft de videoopnames van de lessen niet beschikbaar gesteld terwijl dit expliciet was beloofd."
"Technology & online resources"";""naam:Willems, gebouw:TQ 3.14"";""In TQ 3.14 is het wifi slecht. Docent Willems gebruikt online tools maar die werken tijdens de les niet."
"Technology & online resources"";""naam:Prins, username:@r_prins_fontys"";""Docent Prins (@r_prins_fontys) heeft alle cursusmateriaal achter een wachtwoord gezet zonder verdere uitleg."
"Technology & online resources"";""username:@tech_support_fontys"";""@tech_support_fontys heeft op mijn melding nooit gereageerd over de storingen in het online leerplatform."
"Technology & online resources"";""email:j.de_groot@fontys.nl"";""Ik heb j.de_groot@fontys.nl gemaild over ernstige problemen met de digitale leeromgeving maar geen reactie."
"Technology & online resources"";""studentnummer:321098"";""Student 321098: het online toetsplatform crasht constant tijdens examens, dit is echt volledig onacceptabel."
"Technology & online resources"";""obfuscated_email:p punt vermeer apenstaartje fontys punt nl"";""De docent is bereikbaar via p punt vermeer apenstaartje fontys punt nl maar dit staat nergens vermeld op Canvas."
"Diversity & inclusivity"";""naam:Peters"";""Docent Peters maakt soms opmerkingen die niet inclusief zijn, met name tegenover internationale studenten."
"Diversity & inclusivity"";""naam:Adams"";""Mevrouw Adams is very inclusive and makes sure every student feels genuinely welcome regardless of their background."
"Diversity & inclusivity"";""naam:Van Dijk"";""Docent Van Dijk houdt rekening met verschillende culturele achtergronden. Zijn aanpak is altijd respectvol."
"Diversity & inclusivity"";""naam:Williams"";""Williams creates a very safe learning environment where every student is treated equally and with full respect."
"Diversity & inclusivity"";""naam:Bakker"";""Docent Bakker gebruikt altijd inclusief taalgebruik en stimuleert actief diversiteit in de klas."
"Diversity & inclusivity"";""naam:Claes, studentnummer:789012"";""Student 789012 ervaart dat docent Claes meer aandacht besteedt aan Nederlandstalige dan anderstalige studenten."
"Diversity & inclusivity"";""studentnummer:334455, naam:Claes, gezondheid:ADHD"";""Ik (studentnummer 334455) heb ADHD en vroeg docent Claes om extra tijd bij de toets. Dit werd geweigerd zonder enige toelichting over de procedure."
"Diversity & inclusivity"";""naam:De Vries, gezondheid:diabetes"";""Docent De Vries reageerde zichtbaar geïrriteerd toen ik tijdens de les mijn bloedsuiker moest meten. Als diabetespatiënt heb ik hier recht op."
"Diversity & inclusivity"";""indirect_fysiek:hoofddoek, indirect_fysiek:vooraan zit"";""Een specifieke studente die altijd vooraan zit en een hoofddoek draagt wordt door de docent anders behandeld."
"Diversity & inclusivity"";""indirect_fysiek:de baard"";""De mannelijke docent met de baard die Communicatie geeft negeert consistent vrouwelijke studenten tijdens discussies."
"Slow grading by Smith"";""naam:Smith"";""Docent Smith heeft mijn opdracht al drie weken niet nagekeken. Dit is echt frustrerend voor de hele klas."
"Slow grading by Smith"";""naam:Smith"";""Meneer Smith geeft nooit op tijd feedback. Mijn inlevering van vorige maand heeft nog steeds geen beoordeling."
"Slow grading by Smith"";""naam:Smith"";""Smith corrects assignments way too slowly. We have been waiting over four weeks for our grades."
"Slow grading by Smith"";""naam:Smith, email:j.smith@fontys.nl"";""Ik heb Smith gemaild op j.smith@fontys.nl maar geen reactie gekregen over mijn uitstaande cijfer."
"Slow grading by Smith"";""naam:Smith, email:smith@fontys.nl"";""Our group emailed smith@fontys.nl twice about the missing grade but received no response from Smith."
"Slow grading by Smith"";""naam:Smith, studentnummer:547123"";""Student 547123 hier: de beoordeling van Smith duurt elke keer veel te lang, dit blokkeert mijn voortgang."
"Slow grading by Smith"";""naam:Smith, studentnummer:1234567"";""Studentnummer 1234567, de feedback van docent Smith op mijn portfolio is al vijf weken uit."
"Slow grading by Smith"";""naam:Smith, gebouw:lokaal 3.05"";""We moesten naar lokaal 3.05 lopen om Smith persoonlijk te vragen naar onze cijfers want hij reageert niet online."
"Slow grading by Smith"";""indirect_fysiek:kale docent, indirect_locatie:derde etage"";""De kale docent op de derde etage neemt weken om opdrachten na te kijken en communiceert hier niet over."
"Slow grading by Smith"";""indirect_fysiek:lange man met bril"";""De lange man met bril die Software Engineering geeft corrigeert structureel te laat en geeft geen uitleg."
"Insufficient contact hours"";""gebouw:R10"";""We hebben te weinig contactmomenten. De lessen vinden slechts twee keer per week plaats in R10."
"Insufficient contact hours"";""gebouw:lokaal 2.05"";""In lokaal 2.05 hebben we maar een contactuur per week, dat is echt onvoldoende voor zo een zwaar vak."
"Insufficient contact hours"";""gebouw:TQ 3.14"";""De contacturen in TQ 3.14 zijn minimaal. We kunnen onze vragen tijdens de les nauwelijks kwijt."
"Insufficient contact hours"";""gebouw:R1"";""The classes in R1 are only scheduled once a week. We really need more contact hours with the teacher."
"Insufficient contact hours"";""naam:Jansen, gebouw:gebouw R2"";""In gebouw R2 geeft mevrouw Jansen les, maar er zijn te weinig geplande contactmomenten per blok."
"Insufficient contact hours"";""gebouw:lokaal 4.12"";""We zitten altijd in lokaal 4.12 maar de lessen zijn te kort en de frequentie is veel te laag."
"Insufficient contact hours"";""naam:Van den Berg, indirect_locatie:3e etage"";""Docent Van den Berg op de 3e etage is zelden beschikbaar voor extra contacturen buiten de geplande lessen."
"Insufficient contact hours"";""indirect_locatie:2e etage"";""De docenten op de 2e etage zijn vaak afwezig, waardoor geplande contactmomenten regelmatig worden afgezegd."
"Insufficient contact hours"";""naam:Peters"";""Peters geeft maar drie uur contacttijd per week. Voor een vak van vijf ECTS is dat absoluut onvoldoende."
"Insufficient contact hours"";""naam:Peters, toegankelijkheid:rolstoelgebruiker, gebouw:R10"";""Als rolstoelgebruiker is lokaal R10 voor mij onbereikbaar vanwege de defecte lift. Docent Peters biedt geen alternatief contactmoment aan."
"Course depth & quality (positive)"";""naam:De Vries"";""Docent De Vries geeft heel diepgaande lessen. Je leert echt iets nieuws bij elke sessie, geweldig vak."
"Course depth & quality (positive)"";""naam:Bakker"";""Meneer Bakker legt de stof altijd helder uit en gaat diep genoeg in op de materie. Aanrader voor iedereen."
"Course depth & quality (positive)"";""naam:Williams"";""This course taught by professor Williams is excellent. The depth and quality of the content are outstanding."
"Course depth & quality (positive)"";""naam:Smit"";""Hartelijk dank aan mevrouw Smit voor de geweldige lessen. Dit was veruit het beste vak van mijn studiejaar."
"Course depth & quality (positive)"";""naam:Visser, studentnummer:876543"";""Student 876543: de kwaliteit van de lessen van docent Visser is uitstekend, ik heb enorm veel geleerd."
"Course depth & quality (positive)"";""naam:Chen, email:612345@student.fontys.nl"";""Als student (612345@student.fontys.nl) heb ik Chen persoonlijk bedankt. De manier waarop hij het materiaal presenteert is boeiend en goed doordacht."
"Course depth & quality (positive)"";""naam:Mulder"";""Docent Mulder slaagt erin complexe concepten begrijpelijk te maken zonder diepgang te verliezen. Top docent."
"Course depth & quality (positive)"";""naam:Patel, studentnummer:556677"";""Student 556677 hier: mevrouw Patel is een uitstekende docent. Haar colleges zijn altijd goed voorbereid en zeer leerzaam."
"Course depth & quality (positive)"";""indirect_fysiek:korte blonde haren"";""De vrouwelijke docent met korte blonde haren geeft verreweg de beste lessen van het blok dit semester."
"Course depth & quality (positive)"";""naam:Smit, gezondheid:ADHD"";""Docent Smit is de enige die echt rekening houdt met studenten met ADHD. Ze geeft altijd een heldere structuur en stuurt het materiaal van tevoren op."
"Unclear assessment criteria"";""naam:Janssen"";""De beoordelingscriteria van docent Janssen zijn onduidelijk. We weten niet wat er precies verwacht wordt."
"Unclear assessment criteria"";""naam:Peters"";""Peters legt nooit goed uit hoe het cijfer is opgebouwd. Meer transparantie over de weging is nodig."
"Unclear assessment criteria"";""naam:Johnson"";""It is unclear what Johnson expects from us. The assessment criteria seem to change every single week."
"Unclear assessment criteria"";""naam:Bosman"";""Mevrouw Bosman hanteert onduidelijke criteria. De ene keer telt presentatie mee, de andere keer niet."
"Unclear assessment criteria"";""naam:Vermeer, gebouw:gebouw R10"";""In gebouw R10 heeft docent Vermeer ons nooit een duidelijke uitleg gegeven over de weging van opdrachten."
"Unclear assessment criteria"";""naam:Willems, studentnummer:234567"";""Docent Willems en ik (studentnummer 234567) hebben een gesprek gehad maar de criteria blijven vaag."
"Unclear assessment criteria"";""studentnummer:345678"";""Studentnummer 345678: ik begrijp de rubric niet. De criteria zijn tegenstrijdig en inconsistent opgesteld."
"Unclear assessment criteria"";""studentnummer:765432"";""Als student 765432 heb ik meerdere keren gevraagd om verduidelijking van de beoordelingscriteria, zonder succes."
"Unclear assessment criteria"";""email:m.de_jong@student.fontys.nl"";""Ik heb via m.de_jong@student.fontys.nl ook mijn medestudenten gepolst en niemand begrijpt de criteria."
"Unclear assessment criteria"";""naam:Janssen, gezondheid:dyslexie"";""Ik heb dyslexie en heb docent Janssen meerdere keren gevraagd om de rubric in een groter lettertype aan te leveren. Er is nooit op gereageerd."
"Poor teacher communication"";""naam:Hendriks, email:hendriks@fontys.nl"";""Docent Hendriks is via hendriks@fontys.nl al twee weken niet bereikbaar voor een dringende vraag over mijn toets."
"Poor teacher communication"";""naam:Claes, email:c.claes@fontys.nl"";""Mevrouw Claes (c.claes@fontys.nl) antwoordt zelden binnen een week op vragen die via de mail worden gesteld."
"Poor teacher communication"";""naam:Ooms, email:f.ooms@fontys.nl"";""Meneer Ooms (f.ooms@fontys.nl) reageert zelden binnen een week en communiceert onduidelijk over deadlines."
"Poor teacher communication"";""naam:Kuipers, telefoon:06-87654321"";""De heer Kuipers (06-87654321) is telefonisch onbereikbaar en reageert ook niet op ingesproken voicemails."
"Poor teacher communication"";""naam:Van Dam, telefoon:06-12345678"";""Ik heb mevrouw Van Dam gebeld op 06-12345678 maar ze neemt nooit op en belt ook nooit terug."
"Poor teacher communication"";""naam:Peters"";""Peters communicates poorly. Announcements are always last-minute and the information is often confusing."
"Poor teacher communication"";""naam:Lammers"";""De communicatie van docent Lammers laat te wensen over. Roosterwijzigingen worden nooit op tijd doorgegeven."
"Poor teacher communication"";""naam:Adriaans"";""Mevrouw Adriaans communiceert inconsistent: soms via Teams, soms via mail, nooit op een vaste manier."
"Poor teacher communication"";""naam:Van Dam, username:@v.vandam"";""Docent Van Dam reageert niet op Teams (@v.vandam) en ook niet op zijn officiele e-mailadres."
"Poor teacher communication"";""telefoon:06-23456789, gezondheid:depressie"";""Ik heb de docentenlijn gebeld op 06-23456789 om aan te geven dat ik een depressie heb en extra begeleiding nodig heb. Er is nooit teruggebeld."
"Teaching style & explanation quality"";""naam:Willems"";""Docent Willems legt moeilijke stof altijd stap voor stap uit. Zijn manier van uitleggen is werkelijk top."
"Teaching style & explanation quality"";""naam:Groot"";""Mevrouw Groot gebruikt veel voorbeelden uit de praktijk, waardoor de theorie echt blijft hangen bij studenten."
"Teaching style & explanation quality"";""naam:Adams"";""Professor Adams explains concepts clearly and consistently uses real-world examples to make theory practical."
"Teaching style & explanation quality"";""naam:Van Leeuwen"";""De didactiek van mevrouw Van Leeuwen is uitstekend. Ze motiveert studenten om zelf kritisch na te denken."
"Teaching style & explanation quality"";""naam:Roos"";""De uitleg van docent Roos is soms onduidelijk. Hij gaat te snel door de stof heen en pauzeert niet voor vragen."
"Teaching style & explanation quality"";""naam:Koster"";""Docent Koster gaat ervan uit dat iedereen de basisstof al kent, maar dat klopt niet voor nieuwe studenten."
